The output created by your code does not match the solution ouput.
The first output is the solution output.
The second output is your output

solution:
      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
35            42  A002  R051  02-00-01  05-01-11  04:00:00  REGULAR   3094586    658988               24
36            43  A002  R051  02-00-01  05-01-11  08:00:00  REGULAR   3094602    658994               16
37            44  A002  R051  02-00-01  05-01-11  12:00:00  REGULAR   3094662    659025               60
38            45  A002  R051  02-00-01  05-01-11  16:00:00  REGULAR   3094828    659048              166
39            46  A002  R051  02-00-01  05-01-11  20:00:00  REGULAR   3095033    659097              205
40            47  A002  R051  02-00-01  05-02-11  00:00:00  REGULAR   3095116    659109               83
41            48  A002  R051  02-00-01  05-02-11  04:00:00  REGULAR   3095120    659111                4
42            49  A002  R051  02-00-01  05-02-11  08:00:00  REGULAR   3095156    659150               36
43            50  A002  R051  02-00-01  05-02-11  12:00:00  REGULAR   3095295    659308              139
44            51  A002  R051  02-00-01  05-02-11  16:00:00  REGULAR   3095555    659356              260
45            52  A002  R051  02-00-01  05-02-11  20:00:00  REGULAR   3096243    659404              688
46            53  A002  R051  02-00-01  05-03-11  00:00:00  REGULAR   3096385    659420              142
47            54  A002  R051  02-00-01  05-03-11  04:00:00  REGULAR   3096393    659423                8
48            55  A002  R051  02-00-01  05-03-11  08:00:00  REGULAR   3096430    659481               37
49            56  A002  R051  02-00-01  05-03-11  12:00:00  REGULAR   3096582    659645              152
50            57  A002  R051  02-00-01  05-03-11  16:00:00  REGULAR   3096858    659697              276
51            58  A002  R051  02-00-01  05-03-11  20:00:00  REGULAR   3097602    659752              744
52            59  A002  R051  02-00-01  05-04-11  00:00:00  REGULAR   3097762    659771              160
53            60  A002  R051  02-00-01  05-04-11  04:00:00  REGULAR   3097770    659772                8
54            61  A002  R051  02-00-01  05-04-11  08:00:00  REGULAR   3097807    659825               37
55            62  A002  R051  02-00-01  05-04-11  12:00:00  REGULAR   3097989    659996              182
56            63  A002  R051  02-00-01  05-04-11  16:00:00  REGULAR   3098256    660040              267
57            64  A002  R051  02-00-01  05-04-11  20:00:00  REGULAR   3098956    660094              700
58            65  A002  R051  02-00-01  05-05-11  00:00:00  REGULAR   3099085    660121              129
59            66  A002  R051  02-00-01  05-05-11  04:00:00  REGULAR   3099098    660123               13
60            67  A002  R051  02-00-01  05-05-11  08:00:00  REGULAR   3099132    660164               34
61            75  A002  R051  02-00-01  05-06-11  00:00:00  REGULAR   3100468    660502             1336
62            76  A002  R051  02-00-01  05-06-11  04:00:00  REGULAR   3100498    660504               30
63            77  A002  R051  02-00-01  05-06-11  08:00:00  REGULAR   3100531    660564               33
64            78  A002  R051  02-00-01  05-06-11  12:00:00  REGULAR   3100687    660732              156
65            79  A002  R051  02-00-01  05-06-11  16:00:00  REGULAR   3100981    660771              294
66            80  A002  R051  02-00-01  05-06-11  20:00:00  REGULAR   3101676    660812              695
67            81  A002  R051  02-03-00  05-01-11  00:00:00  REGULAR   1287189   4586278                1
68            82  A002  R051  02-03-00  05-01-11  04:00:00  REGULAR   1287206   4586303               17
69            83  A002  R051  02-03-00  05-01-11  08:00:00  REGULAR   1287212   4586328                6
70            84  A002  R051  02-03-00  05-01-11  12:00:00  REGULAR   1287232   4586527               20
71            85  A002  R051  02-03-00  05-01-11  16:00:00  REGULAR   1287292   4586785               60
72            86  A002  R051  02-03-00  05-01-11  20:00:00  REGULAR   1287380   4587045               88
73            87  A002  R051  02-03-00  05-02-11  00:00:00  REGULAR   1287421   4587141               41
74            88  A002  R051  02-03-00  05-02-11  04:00:00  REGULAR   1287425   4587147                4
75            89  A002  R051  02-03-00  05-02-11  08:00:00  REGULAR   1287440   4587410               15
76            90  A002  R051  02-03-00  05-02-11  12:00:00  REGULAR   1287507   4588175               67
77            91  A002  R051  02-03-00  05-02-11  16:00:00  REGULAR   1287612   4588498              105
78            92  A002  R051  02-03-00  05-02-11  20:00:00  REGULAR   1287890   4589071              278
79            93  A002  R051  02-03-00  05-03-11  00:00:00  REGULAR   1287970   4589221               80
80            94  A002  R051  02-03-00  05-03-11  04:00:00  REGULAR   1287975   4589237                5
81            95  A002  R051  02-03-00  05-03-11  08:00:00  REGULAR   1287989   4589518               14
82            96  A002  R051  02-03-00  05-03-11  12:00:00  REGULAR   1288060   4590346               71
83            97  A002  R051  02-03-00  05-03-11  16:00:00  REGULAR   1288170   4590719              110
84            98  A002  R051  02-03-00  05-03-11  20:00:00  REGULAR   1288444   4591303              274
85            99  A002  R051  02-03-00  05-04-11  00:00:00  REGULAR   1288518   4591476               74
86           100  A002  R051  02-03-00  05-04-11  04:00:00  REGULAR   1288526   4591486                8
87           101  A002  R051  02-03-00  05-04-11  08:00:00  REGULAR   1288545   4591767               19
88           102  A002  R051  02-03-00  05-04-11  12:00:00  REGULAR   1288623   4592548               78
89           103  A002  R051  02-03-00  05-04-11  16:00:00  REGULAR   1288768   4592896              145
90           104  A002  R051  02-03-00  05-04-11  20:00:00  REGULAR   1289027   4593511              259
91           105  A002  R051  02-03-00  05-05-11  00:00:00  REGULAR   1289103   4593652               76
92           106  A002  R051  02-03-00  05-05-11  04:00:00  REGULAR   1289109   4593663                6
93           107  A002  R051  02-03-00  05-05-11  08:00:00  REGULAR   1289119   4593931               10
94           114  A002  R051  02-03-00  05-06-11  00:00:00  REGULAR   1289679   4595797              560
95           115  A002  R051  02-03-00  05-06-11  04:00:00  REGULAR   1289685   4595816                6
96           116  A002  R051  02-03-00  05-06-11  08:00:00  REGULAR   1289693   4596079                8
97           117  A002  R051  02-03-00  05-06-11  12:00:00  REGULAR   1289730   4596848               37
98           118  A002  R051  02-03-00  05-06-11  16:00:00  REGULAR   1289838   4597228              108
99           119  A002  R051  02-03-00  05-06-11  20:00:00  REGULAR   1290130   4597795              292
100          120  A002  R051  02-03-01  05-01-11  00:00:00  REGULAR   2846551   4387392                1
101          121  A002  R051  02-03-01  05-01-11  04:00:00  REGULAR   2846593   4387444               42
102          122  A002  R051  02-03-01  05-01-11  08:00:00  REGULAR   2846616   4387487               23
103          123  A002  R051  02-03-01  05-01-11  12:00:00  REGULAR   2846691   4387729               75
104          124  A002  R051  02-03-01  05-01-11  16:00:00  REGULAR   2846884   4388044              193
105          125  A002  R051  02-03-01  05-01-11  20:00:00  REGULAR   2847105   4388382              221
106          126  A002  R051  02-03-01  05-02-11  00:00:00  REGULAR   2847255   4388497              150
107          127  A002  R051  02-03-01  05-02-11  04:00:00  REGULAR   2847271   4388513               16
108          128  A002  R051  02-03-01  05-02-11  08:00:00  REGULAR   2847314   4388799               43
109          129  A002  R051  02-03-01  05-02-11  12:00:00  REGULAR   2847480   4389484              166
110          130  A002  R051  02-03-01  05-02-11  16:00:00  REGULAR   2847721   4389876              241
111          131  A002  R051  02-03-01  05-02-11  20:00:00  REGULAR   2848334   4390414              613
112          132  A002  R051  02-03-01  05-03-11  00:00:00  REGULAR   2848581   4390574              247
113          133  A002  R051  02-03-01  05-03-11  04:00:00  REGULAR   2848601   4390593               20
114          134  A002  R051  02-03-01  05-03-11  08:00:00  REGULAR   2848661   4390850               60
115          135  A002  R051  02-03-01  05-03-11  12:00:00  REGULAR   2848843   4391562              182
116          136  A002  R051  02-03-01  05-03-11  16:00:00  REGULAR   2849114   4391904              271
117          137  A002  R051  02-03-01  05-03-11  20:00:00  REGULAR   2849726   4392448              612
118          138  A002  R051  02-03-01  05-04-11  00:00:00  REGULAR   2849963   4392650              237
119          139  A002  R051  02-03-01  05-04-11  04:00:00  REGULAR   2849991   4392671               28
120          140  A002  R051  02-03-01  05-04-11  08:00:00  REGULAR   2850052   4392909               61
121          141  A002  R051  02-03-01  05-04-11  12:00:00  REGULAR   2850228   4393746              176
122          142  A002  R051  02-03-01  05-04-11  16:00:00  REGULAR   2850524   4394113              296
123          143  A002  R051  02-03-01  05-04-11  20:00:00  REGULAR   2851074   4394669              550
124          144  A002  R051  02-03-01  05-05-11  00:00:00  REGULAR   2851322   4394850              248
125          145  A002  R051  02-03-01  05-05-11  04:00:00  REGULAR   2851333   4394862               11
126          146  A002  R051  02-03-01  05-05-11  08:00:00  REGULAR   2851385   4395141               52
127          154  A002  R051  02-03-01  05-05-11  20:00:00  REGULAR   2852442   4396862             1057
128          155  A002  R051  02-03-01  05-06-11  00:00:00  REGULAR   2852755   4397061              313
129          156  A002  R051  02-03-01  05-06-11  04:00:00  REGULAR   2852787   4397086               32
130          157  A002  R051  02-03-01  05-06-11  08:00:00  REGULAR   2852835   4397344               48
131          158  A002  R051  02-03-01  05-06-11  12:00:00  REGULAR   2853015   4398052              180
132          159  A002  R051  02-03-01  05-06-11  16:00:00  REGULAR   2853329   4398477              314
133          160  A002  R051  02-03-01  05-06-11  20:00:00  REGULAR   2853894   4399020              565
134          161  A002  R051  02-03-02  05-01-11  00:00:00  REGULAR   2617231   3584779                1
135          162  A002  R051  02-03-02  05-01-11  04:00:00  REGULAR   2617273   3584844               42
136          163  A002  R051  02-03-02  05-01-11  08:00:00  REGULAR   2617284   3584890               11
137          164  A002  R051  02-03-02  05-01-11  12:00:00  REGULAR   2617359   3585091               75
138          165  A002  R051  02-03-02  05-01-11  16:00:00  REGULAR   2617529   3585339              170
139          166  A002  R051  02-03-02  05-01-11  20:00:00  REGULAR   2617721   3585576              192
140          167  A002  R051  02-03-02  05-02-11  00:00:00  REGULAR   2617847   3585664              126
141          168  A002  R051  02-03-02  05-02-11  04:00:00  REGULAR   2617860   3585674               13
142          169  A002  R051  02-03-02  05-02-11  08:00:00  REGULAR   2617899   3585928               39
143          170  A002  R051  02-03-02  05-02-11  12:00:00  REGULAR   2618066   3586569              167
144          171  A002  R051  02-03-02  05-02-11  16:00:00  REGULAR   2618320   3586861              254
145          172  A002  R051  02-03-02  05-02-11  20:00:00  REGULAR   2618903   3587268              583
146          173  A002  R051  02-03-02  05-03-11  00:00:00  REGULAR   2619105   3587394              202
147          174  A002  R051  02-03-02  05-03-11  04:00:00  REGULAR   2619121   3587409               16
148          175  A002  R051  02-03-02  05-03-11  08:00:00  REGULAR   2619166   3587730               45
149          176  A002  R051  02-03-02  05-03-11  12:00:00  REGULAR   2619358   3588412              192
150          177  A002  R051  02-03-02  05-03-11  16:00:00  REGULAR   2619604   3588687              246
151          178  A002  R051  02-03-02  05-03-11  20:00:00  REGULAR   2620217   3589111              613
152          179  A002  R051  02-03-02  05-04-11  00:00:00  REGULAR   2620423   3589256              206
153          180  A002  R051  02-03-02  05-04-11  04:00:00  REGULAR   2620440   3589274               17
154          181  A002  R051  02-03-02  05-04-11  08:00:00  REGULAR   2620497   3589541               57
155          182  A002  R051  02-03-02  05-04-11  12:00:00  REGULAR   2620687   3590235              190
156          183  A002  R051  02-03-02  05-04-11  16:00:00  REGULAR   2620966   3590562              279
157          184  A002  R051  02-03-02  05-04-11  20:00:00  REGULAR   2621516   3591028              550
158          185  A002  R051  02-03-02  05-05-11  00:00:00  REGULAR   2621715   3591188              199
159          186  A002  R051  02-03-02  05-05-11  04:00:00  REGULAR   2621730   3591201               15
160          187  A002  R051  02-03-02  05-05-11  08:00:00  REGULAR   2621777   3591470               47
161          194  A002  R051  02-03-02  05-06-11  00:00:00  REGULAR   2623065   3593061             1288
162          195  A002  R051  02-03-02  05-06-11  04:00:00  REGULAR   2623089   3593088               24
163          196  A002  R051  02-03-02  05-06-11  08:00:00  REGULAR   2623136   3593341               47
164          197  A002  R051  02-03-02  05-06-11  12:00:00  REGULAR   2623305   3594030              169
165          198  A002  R051  02-03-02  05-06-11  16:00:00  REGULAR   2623564   3594368              259
166          199  A002  R051  02-03-02  05-06-11  20:00:00  REGULAR   2624124   3594800              560
167          200  A002  R051  02-03-03  05-01-11  00:00:00  REGULAR   2321995   3040801                1
168          201  A002  R051  02-03-03  05-01-11  04:00:00  REGULAR   2322024   3040829               29
169          202  A002  R051  02-03-03  05-01-11  08:00:00  REGULAR   2322030   3040872                6
170          203  A002  R051  02-03-03  05-01-11  12:00:00  REGULAR   2322097   3041026               67
171          204  A002  R051  02-03-03  05-01-11  16:00:00  REGULAR   2322257   3041168              160
172          205  A002  R051  02-03-03  05-01-11  20:00:00  REGULAR   2322428   3041318              171
173          206  A002  R051  02-03-03  05-02-11  00:00:00  REGULAR   2322528   3041386              100
174          207  A002  R051  02-03-03  05-02-11  04:00:00  REGULAR   2322533   3041391                5
175          208  A002  R051  02-03-03  05-02-11  08:00:00  REGULAR   2322569   3041718               36
176          209  A002  R051  02-03-03  05-02-11  12:00:00  REGULAR   2322756   3042353              187
177          210  A002  R051  02-03-03  05-02-11  16:00:00  REGULAR   2322958   3042559              202
178          211  A002  R051  02-03-03  05-02-11  20:00:00  REGULAR   2323516   3042843              558
179          212  A002  R051  02-03-03  05-03-11  00:00:00  REGULAR   2323675   3042945              159
180          213  A002  R051  02-03-03  05-03-11  04:00:00  REGULAR   2323684   3042960                9
181          214  A002  R051  02-03-03  05-03-11  08:00:00  REGULAR   2323733   3043243               49
182          215  A002  R051  02-03-03  05-03-11  12:00:00  REGULAR   2323937   3043841              204
183          216  A002  R051  02-03-03  05-03-11  16:00:00  REGULAR   2324176   3044026              239
184          217  A002  R051  02-03-03  05-03-11  20:00:00  REGULAR   2324809   3044300              633
185          218  A002  R051  02-03-03  05-04-11  00:00:00  REGULAR   2324968   3044409              159
186          219  A002  R051  02-03-03  05-04-11  04:00:00  REGULAR   2324973   3044419                5
187          220  A002  R051  02-03-03  05-04-11  08:00:00  REGULAR   2325002   3044754               29
188          221  A002  R051  02-03-03  05-04-11  12:00:00  REGULAR   2325253   3045333              251
189          222  A002  R051  02-03-03  05-04-11  16:00:00  REGULAR   2325497   3045507              244
190          223  A002  R051  02-03-03  05-04-11  20:00:00  REGULAR   2326047   3045833              550
191          224  A002  R051  02-03-03  05-05-11  00:00:00  REGULAR   2326218   3045947              171
192          225  A002  R051  02-03-03  05-05-11  04:00:00  REGULAR   2326226   3045958                8
193          226  A002  R051  02-03-03  05-05-11  08:00:00  REGULAR   2326271   3046267               45
194          231  A002  R051  02-03-03  05-05-11  20:00:00  REGULAR   2327274   3047429             1003
195          232  A002  R051  02-03-03  05-06-11  00:00:00  REGULAR   2327446   3047540              172
196          233  A002  R051  02-03-03  05-06-11  04:00:00  REGULAR   2327457   3047560               11
197          234  A002  R051  02-03-03  05-06-11  08:00:00  REGULAR   2327493   3047830               36
198          235  A002  R051  02-03-03  05-06-11  12:00:00  REGULAR   2327669   3048451              176
199          236  A002  R051  02-03-03  05-06-11  16:00:00  REGULAR   2327900   3048704              231
200          237  A002  R051  02-03-03  05-06-11  20:00:00  REGULAR   2328376   3048960              476
201          238  A002  R051  02-03-04  05-01-11  00:00:00  REGULAR   3033909   1992618                1
202          239  A002  R051  02-03-04  05-01-11  04:00:00  REGULAR   3033943   1992626               34
203          240  A002  R051  02-03-04  05-01-11  08:00:00  REGULAR   3033956   1992664               13
204          241  A002  R051  02-03-04  05-01-11  12:00:00  REGULAR   3034046   1992754               90
205          242  A002  R051  02-03-04  05-01-11  16:00:00  REGULAR   3034250   1992808              204
206          243  A002  R051  02-03-04  05-01-11  20:00:00  REGULAR   3034475   1992859              225
207          244  A002  R051  02-03-04  05-02-11  00:00:00  REGULAR   3034614   1992884              139
208          245  A002  R051  02-03-04  05-02-11  04:00:00  REGULAR   3034622   1992888                8
209          246  A002  R051  02-03-04  05-02-11  08:00:00  REGULAR   3034667   1993057               45
210          247  A002  R051  02-03-04  05-02-11  12:00:00  REGULAR   3034933   1993357              266
211          248  A002  R051  02-03-04  05-02-11  16:00:00  REGULAR   3035177   1993448              244
212          249  A002  R051  02-03-04  05-02-11  20:00:00  REGULAR   3035745   1993573              568
213          250  A002  R051  02-03-04  05-03-11  00:00:00  REGULAR   3035927   1993625              182
214          251  A002  R051  02-03-04  05-03-11  04:00:00  REGULAR   3035935   1993629                8
215          252  A002  R051  02-03-04  05-03-11  08:00:00  REGULAR   3035977   1993820               42
216          253  A002  R051  02-03-04  05-03-11  12:00:00  REGULAR   3036280   1994084              303
217          254  A002  R051  02-03-04  05-03-11  16:00:00  REGULAR   3036566   1994175              286
218          255  A002  R051  02-03-04  05-03-11  20:00:00  REGULAR   3037266   1994302              700
219          256  A002  R051  02-03-04  05-04-11  00:00:00  REGULAR   3037476   1994357              210
220          257  A002  R051  02-03-04  05-04-11  04:00:00  REGULAR   3037491   1994360               15
221          258  A002  R051  02-03-04  05-04-11  08:00:00  REGULAR   3037536   1994574               45
222          259  A002  R051  02-03-04  05-04-11  12:00:00  REGULAR   3037901   1994777              365
223          260  A002  R051  02-03-04  05-04-11  16:00:00  REGULAR   3038188   1994867              287
224          261  A002  R051  02-03-04  05-04-11  20:00:00  REGULAR   3038888   1994963              700
225          262  A002  R051  02-03-04  05-05-11  00:00:00  REGULAR   3039108   1995020              220
226          263  A002  R051  02-03-04  05-05-11  04:00:00  REGULAR   3039124   1995023               16
227          264  A002  R051  02-03-04  05-05-11  08:00:00  REGULAR   3039189   1995217               65
228          269  A002  R051  02-03-04  05-05-11  20:00:00  REGULAR   3040424   1995730             1235
229          270  A002  R051  02-03-04  05-06-11  00:00:00  REGULAR   3040650   1995778              226
230          271  A002  R051  02-03-04  05-06-11  04:00:00  REGULAR   3040678   1995787               28
231          272  A002  R051  02-03-04  05-06-11  08:00:00  REGULAR   3040744   1995953               66
232          273  A002  R051  02-03-04  05-06-11  12:00:00  REGULAR   3040993   1996264              249
233          274  A002  R051  02-03-04  05-06-11  16:00:00  REGULAR   3041292   1996362              299
234          275  A002  R051  02-03-04  05-06-11  20:00:00  REGULAR   3041969   1996449              677
235          276  A002  R051  02-03-05  05-01-11  00:00:00  REGULAR   5077970    973199                1
236          277  A002  R051  02-03-05  05-01-11  04:00:00  REGULAR   5078033    973214               63
237          278  A002  R051  02-03-05  05-01-11  08:00:00  REGULAR   5078075    973222               42
238          279  A002  R051  02-03-05  05-01-11  12:00:00  REGULAR   5078282    973243              207
239          280  A002  R051  02-03-05  05-01-11  16:00:00  REGULAR   5078643    973265              361
240          281  A002  R051  02-03-05  05-01-11  20:00:00  REGULAR   5079082    973280              439
241          282  A002  R051  02-03-05  05-02-11  00:00:00  REGULAR   5079322    973288              240
242          283  A002  R051  02-03-05  05-02-11  04:00:00  REGULAR   5079341    973289               19
243          284  A002  R051  02-03-05  05-02-11  08:00:00  REGULAR   5079504    973326              163
244          285  A002  R051  02-03-05  05-02-11  12:00:00  REGULAR   5080080    973390              576
245          286  A002  R051  02-03-05  05-02-11  16:00:00  REGULAR   5080549    973416              469
246          287  A002  R051  02-03-05  05-02-11  20:00:00  REGULAR   5081538    973446              989
247          288  A002  R051  02-03-05  05-03-11  00:00:00  REGULAR   5081909    973455              371
248          289  A002  R051  02-03-05  05-03-11  04:00:00  REGULAR   5081941    973457               32
249          290  A002  R051  02-03-05  05-03-11  08:00:00  REGULAR   5082105    973511              164
250          291  A002  R051  02-03-05  05-03-11  12:00:00  REGULAR   5082671    973571              566
251          292  A002  R051  02-03-05  05-03-11  16:00:00  REGULAR   5083175    973592              504
252          293  A002  R051  02-03-05  05-03-11  20:00:00  REGULAR   5084170    973626              995
253          294  A002  R051  02-03-05  05-04-11  00:00:00  REGULAR   5084572    973640              402
254          295  A002  R051  02-03-05  05-04-11  04:00:00  REGULAR   5084608    973641               36
255          296  A002  R051  02-03-05  05-04-11  08:00:00  REGULAR   5084747    973690              139
256          297  A002  R051  02-03-05  05-04-11  12:00:00  REGULAR   5085330    973722              583
257          298  A002  R051  02-03-05  05-04-11  16:00:00  REGULAR   5085789    973744              459
258          299  A002  R051  02-03-05  05-04-11  20:00:00  REGULAR   5086752    973768              963
259          300  A002  R051  02-03-05  05-05-11  00:00:00  REGULAR   5087161    973774              409
260          301  A002  R051  02-03-05  05-05-11  04:00:00  REGULAR   5087198    973776               37
261          302  A002  R051  02-03-05  05-05-11  08:00:00  REGULAR   5087350    973821              152
262          310  A002  R051  02-03-05  05-05-11  20:00:00  REGULAR   5089333    973943             1983
263          311  A002  R051  02-03-05  05-06-11  00:00:00  REGULAR   5089748    973955              415
264          312  A002  R051  02-03-05  05-06-11  04:00:00  REGULAR   5089793    973956               45
265          313  A002  R051  02-03-05  05-06-11  08:00:00  REGULAR   5089942    974010              149
266          314  A002  R051  02-03-05  05-06-11  12:00:00  REGULAR   5090466    974076              524
267          315  A002  R051  02-03-05  05-06-11  16:00:00  REGULAR   5090996    974107              530
268          316  A002  R051  02-03-05  05-06-11  20:00:00  REGULAR   5091876    974142              880
269          317  A002  R051  02-03-06  05-01-11  00:00:00  REGULAR   3859905    422015                1
270          318  A002  R051  02-03-06  05-01-11  04:00:00  REGULAR   3859935    422015               30
271          319  A002  R051  02-03-06  05-01-11  08:00:00  REGULAR   3859950    422017               15
272          320  A002  R051  02-03-06  05-01-11  12:00:00  REGULAR   3860027    422020               77
273          321  A002  R051  02-03-06  05-01-11  16:00:00  REGULAR   3860210    422021              183
274          322  A002  R051  02-03-06  05-01-11  20:00:00  REGULAR   3860376    422026              166
275          323  A002  R051  02-03-06  05-02-11  00:00:00  REGULAR   3860477    422026              101
276          324  A002  R051  02-03-06  05-02-11  04:00:00  REGULAR   3860489    422026               12
277          325  A002  R051  02-03-06  05-02-11  08:00:00  REGULAR   3860610    422031              121
278          326  A002  R051  02-03-06  05-02-11  12:00:00  REGULAR   3861043    422042              433
279          327  A002  R051  02-03-06  05-02-11  16:00:00  REGULAR   3861300    422049              257
280          328  A002  R051  02-03-06  05-02-11  20:00:00  REGULAR   3862007    422054              707
281          329  A002  R051  02-03-06  05-03-11  00:00:00  REGULAR   3862201    422057              194
282          330  A002  R051  02-03-06  05-03-11  04:00:00  REGULAR   3862218    422057               17
283          331  A002  R051  02-03-06  05-03-11  08:00:00  REGULAR   3862350    422064              132
284          332  A002  R051  02-03-06  05-03-11  12:00:00  REGULAR   3862793    422076              443
285          333  A002  R051  02-03-06  05-03-11  16:00:00  REGULAR   3863073    422082              280
286          334  A002  R051  02-03-06  05-03-11  20:00:00  REGULAR   3863849    422089              776
287          335  A002  R051  02-03-06  05-04-11  00:00:00  REGULAR   3864106    422091              257
288          336  A002  R051  02-03-06  05-04-11  04:00:00  REGULAR   3864119    422091               13
289          337  A002  R051  02-03-06  05-04-11  08:00:00  REGULAR   3864244    422095              125
290          338  A002  R051  02-03-06  05-04-11  12:00:00  REGULAR   3864652    422107              408
291          339  A002  R051  02-03-06  05-04-11  16:00:00  REGULAR   3864920    422112              268
292          340  A002  R051  02-03-06  05-04-11  20:00:00  REGULAR   3865618    422121              698
293          341  A002  R051  02-03-06  05-05-11  00:00:00  REGULAR   3865815    422126              197
294          342  A002  R051  02-03-06  05-05-11  04:00:00  REGULAR   3865831    422127               16
295          343  A002  R051  02-03-06  05-05-11  08:00:00  REGULAR   3865944    422132              113
296          348  A002  R051  02-03-06  05-05-11  20:00:00  REGULAR   3867479    422161             1535
297          349  A002  R051  02-03-06  05-06-11  00:00:00  REGULAR   3867740    422165              261
298          350  A002  R051  02-03-06  05-06-11  04:00:00  REGULAR   3867762    422165               22
299          351  A002  R051  02-03-06  05-06-11  08:00:00  REGULAR   3867868    422167              106
300          352  A002  R051  02-03-06  05-06-11  12:00:00  REGULAR   3868335    422171              467
301          353  A002  R051  02-03-06  05-06-11  16:00:00  REGULAR   3868703    422179              368
302          354  A002  R051  02-03-06  05-06-11  20:00:00  REGULAR   3869377    422188              674
303          355  A002  R051  02-05-00  05-01-11  00:00:00  REGULAR       634         0                1
304          356  A002  R051  02-05-00  05-01-11  04:00:00  REGULAR       634         0                0
305          357  A002  R051  02-05-00  05-01-11  08:00:00  REGULAR       634         0                0
306          358  A002  R051  02-05-00  05-01-11  12:00:00  REGULAR       634         0                0
307          359  A002  R051  02-05-00  05-01-11  16:00:00  REGULAR       634         0                0
308          360  A002  R051  02-05-00  05-01-11  20:00:00  REGULAR       634         0                0
309          361  A002  R051  02-05-00  05-02-11  00:00:00  REGULAR       634         0                0
310          362  A002  R051  02-05-00  05-02-11  04:00:00  REGULAR       634         0                0
311          363  A002  R051  02-05-00  05-02-11  08:00:00  REGULAR       634         0                0
312          364  A002  R051  02-05-00  05-02-11  12:00:00  REGULAR       634         0                0
313          365  A002  R051  02-05-00  05-02-11  16:00:00  REGULAR       634         0                0
314          366  A002  R051  02-05-00  05-02-11  20:00:00  REGULAR       634         0                0
315          367  A002  R051  02-05-00  05-03-11  00:00:00  REGULAR       635         0                1
